Year,Temp,Population..Billion.,CO2,Internet.Access,Source
1583,-0.12830997294961988,1.2967175151036914,301.3393678070913,8.859959624093909,Synthetic_GHA_2025
1584,-0.0707283763376256,1.243583749727251,301.4408277512704,7.774034566606319,Synthetic_GHA_2025
1585,-0.1149625979766645,1.2679441002470915,301.3392815544574,7.322059988264824,Synthetic_GHA_2025
1586,-0.00958848144442423,1.344518868000663,301.6516223936678,6.787013868215092,Synthetic_GHA_2025
1587,-0.08286399763869087,1.4806877933799234,301.4486581699937,8.908316674815138,Synthetic_GHA_2025
1588,-0.14573430534982215,1.4539096585165017,301.70572860989944,8.487564700755666,Synthetic_GHA_2025
1589,-0.10690361247344024,1.4932498370630214,301.9275343411347,8.692906658750326,Synthetic_GHA_2025
1590,-0.05083337039069788,1.4248371514542288,302.1982255344055,8.803925249798425,Synthetic_GHA_2025
1591,-0.03621858796519363,1.4498121702089555,302.05862050417016,8.505697839484439,Synthetic_GHA_2025
1592,-0.07104722910936247,1.504127946020053,302.3717521469988,9.604886246383945,Synthetic_GHA_2025
1593,-0.01986020690958825,1.3992012883098637,302.3480601643954,9.209147546519787,Synthetic_GHA_2025
1594,0.07198493311211404,1.278308186184336,302.3071352303207,9.966925973070095,Synthetic_GHA_2025
1595,-0.08602460842707643,1.3728929121480067,302.1511987110316,8.818227918766464,Synthetic_GHA_2025
1596,0.0094106075749944,1.4075977339038863,302.5640170126173,9.076832513326195,Synthetic_GHA_2025
1597,-0.01322129502678063,1.532999384758059,302.60581151136677,10.472648773301776,Synthetic_GHA_2025
1598,-0.05639987149752542,1.381008812055221,302.35060652700275,9.260171403967192,Synthetic_GHA_2025
1599,-0.012860658863592278,1.307167481985637,302.37424040269815,9.09543503524551,Synthetic_GHA_2025
1600,-0.04581156917369105,1.4574663146222113,303.00283911580544,11.092701257993445,Synthetic_GHA_2025
1601,0.027572304613911386,1.5175815996387017,302.7046793599888,8.652918596887808,Synthetic_GHA_2025
1602,0.036872985170755226,1.3968022983220798,303.01079958029555,11.153721460034609,Synthetic_GHA_2025
1603,0.006738161137641051,1.4159589454594932,303.08833224409125,12.022738274450067,Synthetic_GHA_2025
1604,0.04632615381417168,1.4029153155161616,303.11082594345794,10.968593035517916,Synthetic_GHA_2025
1605,0.03383911405365514,1.5140833255861954,303.09917329740125,10.090239945166848,Synthetic_GHA_2025
1606,-0.07762966367497923,1.5219668366369596,303.36809330220825,9.248891617638362,Synthetic_GHA_2025
1607,0.002590238107030997,1.5677581645397416,303.30790866074824,10.612082897848564,Synthetic_GHA_2025
1608,-0.10033461036303891,1.5036158357406875,303.57259590702324,8.913599588396362,Synthetic_GHA_2025
1609,-0.01851183513615004,1.6274724672632253,303.675743936438,9.334092387492966,Synthetic_GHA_2025
1610,-0.03710995097713597,1.660414801053675,303.84721205938104,9.953792553596358,Synthetic_GHA_2025
1611,-0.017254179394073567,1.7003499941308458,303.7037231170426,10.96437789577263,Synthetic_GHA_2025
1612,-0.11994144447479616,1.6949697556646226,303.91012490119397,12.117016998695924,Synthetic_GHA_2025
1613,0.07677155619220381,1.6283774620481979,303.7561479465759,10.652802916305285,Synthetic_GHA_2025
1614,-0.02281913185531393,1.5528445331519025,304.14102890979956,10.84032665780176,Synthetic_GHA_2025
1615,0.025328303656302273,1.7864737018737418,304.33452340267127,9.909949749351266,Synthetic_GHA_2025
1616,-0.12197766893522655,1.5145349554433818,304.22414032817704,11.479653078781679,Synthetic_GHA_2025
1617,0.0826039131229238,1.8728388890912764,304.2211126564944,11.615854670052606,Synthetic_GHA_2025
1618,-0.040361449341851846,1.721248357083595,304.69460420748004,11.407039409285991,Synthetic_GHA_2025
1619,-0.021318827302756388,1.7571643061265347,304.5845966467952,12.104334670046129,Synthetic_GHA_2025
1620,-0.013765430268579938,1.744721813413421,304.7061098107896,10.592058763703132,Synthetic_GHA_2025
1621,0.03810846467223272,1.9235490461751856,304.7076570629203,11.458067159909112,Synthetic_GHA_2025
1622,0.00158364071434864,1.9217634738844398,304.70515837879697,12.615110196321224,Synthetic_GHA_2025
1623,-0.00018217784605131446,1.6823574702483233,305.1388460330149,10.737473635428007,Synthetic_GHA_2025
1624,0.09327634120979232,1.6726855035542396,305.03681507516467,11.722779380352284,Synthetic_GHA_2025
1625,-0.049661420070136936,1.9522353468621785,305.2929973812336,13.115598430992591,Synthetic_GHA_2025
1626,0.09101234513048281,1.7019179317301052,305.31058568030375,12.825148499696288,Synthetic_GHA_2025
1627,-0.027995034274700875,1.9218596175912317,305.74337156623415,10.071948574553355,Synthetic_GHA_2025
1628,0.0801599538789742,1.9308945384317133,305.65297143762695,13.004016426883288,Synthetic_GHA_2025
1629,0.04787080253020984,2.107241317024553,305.61223453416386,12.899559096748838,Synthetic_GHA_2025
1630,0.060511835486266416,1.8720493774873772,306.02375135109975,11.548044117942522,Synthetic_GHA_2025
1631,0.17457183484116937,1.8365733438222729,306.1997137493337,13.340747877228115,Synthetic_GHA_2025
1632,0.0056773887859399436,1.7803645433603887,306.00644811454305,12.1089554032739,Synthetic_GHA_2025
1633,0.036065256258999076,1.8190111540355085,306.2367369116739,12.238779604970272,Synthetic_GHA_2025
1634,0.048936747304285926,1.9426424335135473,306.06150262223423,13.077110414466445,Synthetic_GHA_2025
1635,0.04576568439846032,1.793575329990273,306.4045295469928,12.138329086639821,Synthetic_GHA_2025
1636,0.04669470648562769,2.0056218807838286,306.5350521271623,14.060758715998807,Synthetic_GHA_2025
1637,0.11151355149812595,2.0181174626308938,306.61215233526616,11.559403272227774,Synthetic_GHA_2025
1638,0.1344853665080924,2.119542039294325,306.67712275405256,13.020680984123981,Synthetic_GHA_2025
1639,0.0495004255671221,1.9538623669072432,307.00040498795977,12.986719822893026,Synthetic_GHA_2025
1640,0.10842937108917966,2.131543113337756,307.1813522431202,13.310576566254865,Synthetic_GHA_2025
1641,0.11778531200936113,2.06631818840375,307.416936682394,14.05168010459174,Synthetic_GHA_2025
1642,0.06924442082804456,2.121826106168267,307.461032675019,14.944189963652455,Synthetic_GHA_2025
1643,0.08604797698036717,1.9649072166774766,307.56421936977773,13.993287166112294,Synthetic_GHA_2025
1644,8.437786775984668e-05,1.9765203209836584,307.7975292829837,13.972266962506179,Synthetic_GHA_2025
1645,0.0922628737115199,2.1171388908339575,307.3301905979303,12.71441290001127,Synthetic_GHA_2025
1646,0.021929462752051362,2.1155105739517266,307.97724903626533,14.434257764553205,Synthetic_GHA_2025
1647,0.06113237885565394,2.147337584394929,307.9435545874162,14.102510765183002,Synthetic_GHA_2025
1648,0.15490952406534067,2.0720492809400697,307.9823262040546,15.000222940392893,Synthetic_GHA_2025
1649,0.19636343987749288,2.19499669866067,308.22423535967584,13.61196220448418,Synthetic_GHA_2025
1650,0.15423309080642716,2.1199642125379365,308.49451472181056,14.134139997400483,Synthetic_GHA_2025
1651,0.1549835775718699,2.1826656240668645,308.3661656556066,14.279295945979825,Synthetic_GHA_2025
1652,0.14508134623953162,2.2508977418523295,308.41825729516444,15.565231607691327,Synthetic_GHA_2025
1653,0.12064335337428289,2.3079390059795246,308.92633509420136,14.648062627121163,Synthetic_GHA_2025
1654,0.12694449786358716,2.3078258731188597,308.95680496650886,12.819187100970433,Synthetic_GHA_2025
1655,0.07191783914090961,2.2808553016214312,309.1970760673068,15.053024022720479,Synthetic_GHA_2025
1656,0.10142763514955416,2.2869208146087248,309.1731236436954,14.0016386586293,Synthetic_GHA_2025
1657,0.18744522418480108,2.3031589069919383,309.3621575018538,16.238359924918697,Synthetic_GHA_2025
1658,0.17779101866249042,2.3074334005207033,309.46588829878493,14.469968783522004,Synthetic_GHA_2025
1659,0.18549070806346013,2.2388395521985514,309.6918966438903,12.95471842307032,Synthetic_GHA_2025
1660,0.10145016667554972,2.259819840396393,309.74206400610484,16.18386952969356,Synthetic_GHA_2025
1661,0.13477824495102197,2.2835154486310163,310.2218089581992,16.217872108800773,Synthetic_GHA_2025
1662,0.17195259932667692,2.3987484624253748,310.1502923617153,15.947927236824572,Synthetic_GHA_2025
1663,0.15646222619122083,2.4001569444339514,310.12965169602927,15.445961461377973,Synthetic_GHA_2025
1664,0.14373205209256268,2.235768953739859,310.3677392910549,16.11028191770134,Synthetic_GHA_2025
1665,0.23603105633857624,2.4118052095778024,310.5266523050832,16.089708555066423,Synthetic_GHA_2025
1666,0.1646972484224381,2.268508716763314,310.41119995119726,16.59159497062504,Synthetic_GHA_2025
1667,0.16055268731351574,2.519156905787054,310.98071308632,17.86192052997003,Synthetic_GHA_2025
1668,0.1559996480627067,2.5012517508358925,310.9657929584437,15.948897202497895,Synthetic_GHA_2025
1669,0.1722384176199533,2.346290665370736,311.2566642998755,16.57629506886506,Synthetic_GHA_2025
1670,0.1368947681223807,2.4796067554872168,311.38477338096,15.398701558231133,Synthetic_GHA_2025
1671,0.12477893425471646,2.5255033774917184,311.36842408522875,16.177206836380893,Synthetic_GHA_2025
1672,0.22250397408173672,2.506646358232879,311.53771334572684,15.65512433814167,Synthetic_GHA_2025
1673,0.11562335617552988,2.4756126025663967,311.70291672388333,17.638257644162827,Synthetic_GHA_2025
1674,0.16195727591327894,2.4326714332742663,311.9368471494105,16.631983804002985,Synthetic_GHA_2025
1675,0.1704529177894819,2.5304526073112337,312.03702588890485,17.58849450959713,Synthetic_GHA_2025
1676,0.1994140687780926,2.633294418864846,312.34058940730216,16.656570990418906,Synthetic_GHA_2025
1677,0.18745718254936977,2.583752128210075,312.3774279397431,16.78016709197252,Synthetic_GHA_2025
1678,0.17613013592757468,2.5451302931091973,312.6305579843035,16.716372365802233,Synthetic_GHA_2025
1679,0.2506423806555206,2.5787807722505605,312.4473691583689,18.525039343262875,Synthetic_GHA_2025
1680,0.22824836475346527,2.6775175392209802,312.71554892849997,17.33034884726913,Synthetic_GHA_2025
1681,0.19300252283106897,2.7617816693505883,312.78813448194506,18.23054274128865,Synthetic_GHA_2025
1682,0.272220618105116,2.6569973609216535,313.4167352442152,18.519132568743142,Synthetic_GHA_2025
1683,0.22177118521496908,2.6665600870554735,313.0707260539313,16.886734254095327,Synthetic_GHA_2025
1684,0.20551936647431926,2.6686700298304147,313.58152343649556,18.426081571224262,Synthetic_GHA_2025
1685,0.1901062603118075,2.586320667664149,313.51372252337836,18.683905330325928,Synthetic_GHA_2025
1686,0.17600797994131923,2.6027960251686655,313.99012990152653,17.012096525027186,Synthetic_GHA_2025
1687,0.15880401090118723,2.554443825718587,314.113604010825,18.575562742783667,Synthetic_GHA_2025
1688,0.2538579769133687,2.7101186327150457,314.16846442987855,17.81414092283229,Synthetic_GHA_2025
1689,0.2049173306271925,2.7137260768574527,314.3408736815192,19.612904810039915,Synthetic_GHA_2025
1690,0.16915546150830857,2.773283211078223,314.4677276601839,18.294979179222796,Synthetic_GHA_2025
1691,0.23351125940720938,2.7271336138732916,314.85567680185795,18.75487707548279,Synthetic_GHA_2025
1692,0.18337269272297518,2.7162313454757103,314.6926443980612,18.14437796147703,Synthetic_GHA_2025
1693,0.20275495460894194,2.645305825925739,315.0377992430465,17.70432446207565,Synthetic_GHA_2025
1694,0.1788327476924727,2.8485911531702253,315.1424602921726,20.062573292655966,Synthetic_GHA_2025
1695,0.2396128915161611,2.7534863660214097,315.4358176633568,18.438083637002578,Synthetic_GHA_2025
1696,0.22217234653890133,2.864577806351726,315.73693306616804,19.96535288863683,Synthetic_GHA_2025
1697,0.14817714947667643,2.6775358779684604,315.61318548265234,19.058896877803786,Synthetic_GHA_2025
1698,0.23046682324127898,2.7988978966048887,316.2230743518343,19.206834696013637,Synthetic_GHA_2025
1699,0.19703462156141285,2.9311349346180595,316.19085814358095,18.89712775146183,Synthetic_GHA_2025
1700,0.20881511342693626,2.971329514948989,316.2714799620849,19.413977733983902,Synthetic_GHA_2025
1701,0.19047392350382203,3.140445069328583,316.2279931681628,19.540907225692287,Synthetic_GHA_2025
1702,0.2158413129158461,2.9062774759596333,316.69902191393777,19.274569543266843,Synthetic_GHA_2025
1703,0.29558227654541697,2.837291509432116,317.2523619483935,19.225487905393447,Synthetic_GHA_2025
1704,0.27075053009504085,2.78798914664368,316.97715662441766,20.326534168540675,Synthetic_GHA_2025
1705,0.2813751425720556,3.0264687975790987,317.1101066621517,21.239951394728113,Synthetic_GHA_2025
1706,0.20298758052028154,2.9426522033567744,317.27244146739594,18.931191856489548,Synthetic_GHA_2025
1707,0.25596766846769514,3.0180215533407524,317.68636385992266,18.84865831540952,Synthetic_GHA_2025
1708,0.2247542530766444,3.0069179933644317,317.68966712552185,19.08232023994902,Synthetic_GHA_2025
1709,0.2251243599895021,2.9751796741246213,317.7622051465774,20.897151785495915,Synthetic_GHA_2025
1710,0.2611998080363076,2.984322968892048,317.9659151192164,19.97989885845965,Synthetic_GHA_2025
1711,0.32516267775655616,3.0118905440182675,318.12475520653834,19.9451140805376,Synthetic_GHA_2025
1712,0.2965813210382728,3.1640702286932747,318.6506054717233,19.138469751064818,Synthetic_GHA_2025
1713,0.19468383964333716,3.110797380263227,318.6882298264782,21.106597263182667,Synthetic_GHA_2025
1714,0.23643144081297768,3.1108622106573454,318.9546606526477,22.369015389259214,Synthetic_GHA_2025
1715,0.29774056589328424,3.1432337855299255,318.92397829859743,20.23789366642378,Synthetic_GHA_2025
1716,0.21999033170798307,3.028781775774885,319.4807043937834,20.170263821130874,Synthetic_GHA_2025
1717,0.30750122151443,3.172460696940069,319.51237567464716,19.34131478050506,Synthetic_GHA_2025
1718,0.28972411039861456,2.9538104294935965,319.7235272326059,21.822202023387064,Synthetic_GHA_2025
1719,0.2928524721031871,3.190598925616437,320.0137725257053,20.81901285726999,Synthetic_GHA_2025
1720,0.24533398648366914,3.1073829004197857,320.16995274588015,20.53584576854587,Synthetic_GHA_2025
1721,0.3351772935056921,3.1499607659388205,320.27353196514963,20.8151120752967,Synthetic_GHA_2025
1722,0.32877099078738375,3.2075253628104456,320.7388642314059,20.15519114784181,Synthetic_GHA_2025
1723,0.2826113881151725,3.2137133668620272,320.5922445283195,21.080327622992787,Synthetic_GHA_2025
1724,0.2748861367141112,3.2164096175565353,320.89924906533446,20.302804390224527,Synthetic_GHA_2025
1725,0.3609651603137147,3.2249011032381194,320.874673185781,21.970740808182327,Synthetic_GHA_2025
1726,0.24173978675774144,3.1631765591776473,321.32570486775427,20.727468981478708,Synthetic_GHA_2025
1727,0.2936058088749374,3.5357674767392755,321.371181593936,22.818671502536986,Synthetic_GHA_2025
1728,0.3517919483528854,3.4148127050534782,321.7132641216698,22.794731208724983,Synthetic_GHA_2025
1729,0.3041408577897611,3.3757112623755914,321.74110333145586,23.436175014892697,Synthetic_GHA_2025
1730,0.32944189469767504,3.4423297469589094,322.19567760904545,20.83600801287619,Synthetic_GHA_2025
1731,0.3033213336461215,3.368547431073925,322.46029225678507,23.89557416474088,Synthetic_GHA_2025
1732,0.35269159990822607,3.5638855872891293,322.65936774054467,21.29937920419638,Synthetic_GHA_2025
1733,0.27624033158917,3.3314998096753934,322.7517930924701,22.43400971731457,Synthetic_GHA_2025
1734,0.35442344295079703,3.2951392403068467,322.9297761716827,20.767108221136084,Synthetic_GHA_2025
1735,0.35678605632045146,3.2654774275342073,323.43511246647233,22.82626894255583,Synthetic_GHA_2025
1736,0.3210921665411565,3.4493288302882092,323.3192082768365,21.903588008519083,Synthetic_GHA_2025
1737,0.2798654580835301,3.3726847611726676,323.7673884680357,22.17263917152192,Synthetic_GHA_2025
1738,0.33120159351235334,3.4918800898242366,323.85938976081553,23.55085598381422,Synthetic_GHA_2025
1739,0.3280036603252096,3.2724774472573492,323.9625612091057,21.79183603680403,Synthetic_GHA_2025
1740,0.2765999958590252,3.3502666225345417,324.0929328246214,23.51149256538457,Synthetic_GHA_2025
1741,0.3891138132694404,3.624076773065666,324.20848874692734,23.0446122633258,Synthetic_GHA_2025
1742,0.33619862356503943,3.4704922939726086,324.3286131958539,23.67417135560986,Synthetic_GHA_2025
1743,0.3248198013451946,3.495994575661827,324.5768349871075,24.45142763557199,Synthetic_GHA_2025
1744,0.3845014040664441,3.431537674071789,325.190739020508,22.95152143750309,Synthetic_GHA_2025
1745,0.27104423599024874,3.476276702542914,325.28327312280913,23.704087028959325,Synthetic_GHA_2025
1746,0.35161513757091784,3.5382639721312903,325.39463282445337,23.52714131027079,Synthetic_GHA_2025
1747,0.3127656051403306,3.5233653163076815,325.692399862019,24.209169626013608,Synthetic_GHA_2025
1748,0.3854047451216096,3.715241555060971,325.950143408767,23.84250352814381,Synthetic_GHA_2025
1749,0.3279430498536014,3.614331062633934,326.2360214897261,23.4131420003951,Synthetic_GHA_2025
1750,0.42216446483117265,3.690390004900262,326.6618639001763,21.87106171933794,Synthetic_GHA_2025
1751,0.3815075607520021,3.657658590578762,326.5304794002276,23.72006046540667,Synthetic_GHA_2025
1752,0.40197777954943575,3.573442390763323,326.8788718257454,24.39783296727881,Synthetic_GHA_2025
1753,0.4001263478493959,3.732800609468688,326.95224201411764,23.36506216096024,Synthetic_GHA_2025
1754,0.4353145230830377,3.7128119177291863,327.28644216717885,23.723574712106643,Synthetic_GHA_2025
1755,0.3529161234180144,3.7798049233828848,327.7628422254859,23.91987137790961,Synthetic_GHA_2025
1756,0.4444789102084043,3.6255742159127164,327.7910533899766,23.60247179537305,Synthetic_GHA_2025
1757,0.328549900457103,3.690291231290528,327.76833846731654,24.401586051228925,Synthetic_GHA_2025
1758,0.36363393983014813,3.6889770736432967,328.26958381529016,25.200530063031366,Synthetic_GHA_2025
1759,0.40005719722179767,3.7715902800846175,328.7593649378712,23.33647439048783,Synthetic_GHA_2025
1760,0.35261973485986986,3.6256166169236503,328.6387277184994,24.619811041927093,Synthetic_GHA_2025
1761,0.4331621191557693,3.6422804013320795,328.9669085219207,24.96610534793623,Synthetic_GHA_2025
1762,0.4127793780733199,3.8833584440384192,328.9701020869201,24.492572350164455,Synthetic_GHA_2025
1763,0.3386041673967602,3.6577611678642015,329.5443826003464,24.828880625358607,Synthetic_GHA_2025
1764,0.48497471078545856,3.997057634881145,329.6327644707271,26.692388299575548,Synthetic_GHA_2025
1765,0.4510597918998577,3.8822817369843046,329.9557689677294,25.752145875599634,Synthetic_GHA_2025
1766,0.38523317650227357,3.833688520975156,330.1015583774128,25.186940312955212,Synthetic_GHA_2025
1767,0.4682385030940318,3.789489346591186,330.4692151737818,26.494558119294318,Synthetic_GHA_2025
1768,0.33725371619434874,3.862144432215746,330.48843654410194,26.729396196659152,Synthetic_GHA_2025
1769,0.50392639023937,3.8149177660795672,330.68133990393454,25.288599090174962,Synthetic_GHA_2025
1770,0.4062761334076197,4.059892359605192,331.18396973048095,27.34734235241089,Synthetic_GHA_2025
1771,0.40000947676624665,3.844686101004351,331.2853205552223,24.92104170699248,Synthetic_GHA_2025
1772,0.4438300983340942,4.098919867427434,331.56219476253074,27.346622124049432,Synthetic_GHA_2025
1773,0.4660701316776632,3.889200806343685,331.88518426766075,26.319957457461022,Synthetic_GHA_2025
1774,0.48315663137029247,3.8839537399889106,332.11876413995464,25.75414840774636,Synthetic_GHA_2025
1775,0.49475923980495184,4.062220393792099,332.21814704637075,26.529934981219526,Synthetic_GHA_2025
1776,0.44010111881890607,4.098882058965781,332.6980971860234,25.39721111845994,Synthetic_GHA_2025
