Year,Temp (°C),Population (Billion),CO2 (ppm),Internet Access (%),Source
1576,-0.23,0.1,281.0857139707034,0.0,Synthetic_GHA_2025
1577,-0.23,0.1,281.09999979468176,0.0,Synthetic_GHA_2025
1578,-0.23,0.11,281.11428561560336,0.0,Synthetic_GHA_2025
1579,-0.23,0.11,281.12857137609836,0.0,Synthetic_GHA_2025
1580,-0.23,0.11,281.1428570561184,0.0,Synthetic_GHA_2025
1581,-0.23,0.11,281.15714268873216,0.0,Synthetic_GHA_2025
1582,-0.23,0.11,281.17142836419987,0.0,Synthetic_GHA_2025
1583,-0.23,0.11,281.18571411555524,0.0,Synthetic_GHA_2025
1584,-0.23,0.11,281.1999999226638,0.0,Synthetic_GHA_2025
1585,-0.23,0.11,281.21428572812727,0.0,Synthetic_GHA_2025
1586,-0.23,0.11,281.22857147455005,0.0,Synthetic_GHA_2025
1587,-0.23,0.11,281.2428571418301,0.0,Synthetic_GHA_2025
1588,-0.22,0.12,281.2571427629988,0.0,Synthetic_GHA_2025
1589,-0.22,0.12,281.27142842825566,0.0,Synthetic_GHA_2025
1590,-0.22,0.12,281.28571417059095,0.0,Synthetic_GHA_2025
1591,-0.22,0.12,281.29999996980865,0.0,Synthetic_GHA_2025
1592,-0.22,0.12,281.31428576843757,0.0,Synthetic_GHA_2025
1593,-0.22,0.12,281.3285715089969,0.0,Synthetic_GHA_2025
1594,-0.22,0.12,281.3428571712794,0.0,Synthetic_GHA_2025
1595,-0.22,0.12,281.35714278822974,0.0,Synthetic_GHA_2025
1596,-0.22,0.12,281.3714284499488,0.0,Synthetic_GHA_2025
1597,-0.22,0.13,281.3857141893483,0.0,Synthetic_GHA_2025
1598,-0.22,0.13,281.39999998614957,0.0,Synthetic_GHA_2025
1599,-0.22,0.13,281.41428578279766,0.0,Synthetic_GHA_2025
1600,-0.21,0.13,281.4285715217311,0.0,Synthetic_GHA_2025
1601,-0.21,0.13,281.4428571826572,0.0,Synthetic_GHA_2025
1602,-0.21,0.13,281.45714279846095,0.0,Synthetic_GHA_2025
1603,-0.21,0.13,281.47142845918484,0.0,Synthetic_GHA_2025
1604,-0.21,0.13,281.48571419770985,0.0,Synthetic_GHA_2025
1605,-0.21,0.14,281.49999999372966,0.0,Synthetic_GHA_2025
1606,-0.21,0.14,281.5142857896707,0.0,Synthetic_GHA_2025
1607,-0.21,0.14,281.5285715279592,0.0,Synthetic_GHA_2025
1608,-0.21,0.14,281.5428571882909,0.0,Synthetic_GHA_2025
1609,-0.21,0.14,281.5571428035462,0.0,Synthetic_GHA_2025
1610,-0.21,0.14,281.57142846376365,0.0,Synthetic_GHA_2025
1611,-0.2,0.14,281.5857142018223,0.0,Synthetic_GHA_2025
1612,-0.2,0.15,281.59999999741507,0.0,Synthetic_GHA_2025
1613,-0.2,0.15,281.6142857929653,0.0,Synthetic_GHA_2025
1614,-0.2,0.15,281.62857153089755,0.0,Synthetic_GHA_2025
1615,-0.2,0.15,281.64285719090486,0.0,Synthetic_GHA_2025
1616,-0.2,0.15,281.65714280586593,0.0,Synthetic_GHA_2025
1617,-0.2,0.15,281.6714284658168,0.0,Synthetic_GHA_2025
1618,-0.2,0.15,281.6857142036349,0.0,Synthetic_GHA_2025
1619,-0.2,0.16,281.6999999990115,0.0,Synthetic_GHA_2025
1620,-0.2,0.16,281.7142857943689,0.0,Synthetic_GHA_2025
1621,-0.2,0.16,281.72857153212897,0.0,Synthetic_GHA_2025
1622,-0.2,0.16,281.742857191983,0.0,Synthetic_GHA_2025
1623,-0.19,0.16,281.7571428068078,0.0,Synthetic_GHA_2025
1624,-0.19,0.16,281.77142846663804,0.0,Synthetic_GHA_2025
1625,-0.19,0.16,281.78571420435003,0.0,Synthetic_GHA_2025
1626,-0.19,0.17,281.79999999963314,0.0,Synthetic_GHA_2025
1627,-0.19,0.17,281.81428579490887,0.0,Synthetic_GHA_2025
1628,-0.19,0.17,281.82857153259806,0.0,Synthetic_GHA_2025
1629,-0.19,0.17,281.8428571923899,0.0,Synthetic_GHA_2025
1630,-0.19,0.17,281.8571428071609,0.0,Synthetic_GHA_2025
1631,-0.19,0.17,281.8714284669441,0.0,Synthetic_GHA_2025
1632,-0.19,0.18,281.88571420461517,0.0,Synthetic_GHA_2025
1633,-0.19,0.18,281.89999999986367,0.0,Synthetic_GHA_2025
1634,-0.19,0.18,281.9142857951091,0.0,Synthetic_GHA_2025
1635,-0.18,0.18,281.9285715327719,0.0,Synthetic_GHA_2025
1636,-0.18,0.18,281.94285719254157,0.0,Synthetic_GHA_2025
1637,-0.18,0.18,281.95714280729294,0.0,Synthetic_GHA_2025
1638,-0.18,0.19,281.9714284670592,0.0,Synthetic_GHA_2025
1639,-0.18,0.19,281.98571420471575,0.0,Synthetic_GHA_2025
1640,-0.18,0.19,281.99999999995106,0.0,Synthetic_GHA_2025
1641,-0.18,0.19,282.01428579518523,0.0,Synthetic_GHA_2025
1642,-0.18,0.19,282.02857153283867,0.0,Synthetic_GHA_2025
1643,-0.18,0.2,282.04285719259957,0.0,Synthetic_GHA_2025
1644,-0.18,0.2,282.0571428073436,0.0,Synthetic_GHA_2025
1645,-0.18,0.2,282.0714284671032,0.0,Synthetic_GHA_2025
1646,-0.17,0.2,282.08571420475414,0.0,Synthetic_GHA_2025
1647,-0.17,0.2,282.0999999999847,0.0,Synthetic_GHA_2025
1648,-0.17,0.21,282.11428579521424,0.0,Synthetic_GHA_2025
1649,-0.17,0.21,282.12857153286376,0.0,Synthetic_GHA_2025
1650,-0.17,0.21,282.1428571926212,0.0,Synthetic_GHA_2025
1651,-0.17,0.21,282.15714280736233,0.0,Synthetic_GHA_2025
1652,-0.17,0.21,282.17142846711914,0.0,Synthetic_GHA_2025
1653,-0.17,0.22,282.18571420476775,0.0,Synthetic_GHA_2025
1654,-0.17,0.22,282.19999999999584,0.0,Synthetic_GHA_2025
1655,-0.17,0.22,282.21428579522393,0.0,Synthetic_GHA_2025
1656,-0.17,0.22,282.22857153287185,0.0,Synthetic_GHA_2025
1657,-0.17,0.22,282.2428571926282,0.0,Synthetic_GHA_2025
1658,-0.16,0.23,282.2571428073681,0.0,Synthetic_GHA_2025
1659,-0.16,0.23,282.27142846712394,0.0,Synthetic_GHA_2025
1660,-0.16,0.23,282.2857142047715,0.0,Synthetic_GHA_2025
1661,-0.16,0.23,282.29999999999916,0.0,Synthetic_GHA_2025
1662,-0.16,0.23,282.3142857952266,0.0,Synthetic_GHA_2025
1663,-0.16,0.24,282.3285715328742,0.0,Synthetic_GHA_2025
1664,-0.16,0.24,282.3428571926298,0.0,Synthetic_GHA_2025
1665,-0.16,0.24,282.3571428073693,0.0,Synthetic_GHA_2025
1666,-0.16,0.24,282.3714284671252,0.0,Synthetic_GHA_2025
1667,-0.16,0.25,282.3857142047725,0.0,Synthetic_GHA_2025
1668,-0.16,0.25,282.40000000000003,0.0,Synthetic_GHA_2025
1669,-0.16,0.25,282.41428579522716,0.0,Synthetic_GHA_2025
1670,-0.15,0.25,282.4285715328747,0.0,Synthetic_GHA_2025
1671,-0.15,0.26,282.44285719263064,0.0,Synthetic_GHA_2025
1672,-0.15,0.26,282.4571428073702,0.0,Synthetic_GHA_2025
1673,-0.15,0.26,282.4714284671264,0.0,Synthetic_GHA_2025
1674,-0.15,0.26,282.4857142047741,0.0,Synthetic_GHA_2025
1675,-0.15,0.27,282.5000000000023,0.0,Synthetic_GHA_2025
1676,-0.15,0.27,282.51428579523065,0.0,Synthetic_GHA_2025
1677,-0.15,0.27,282.5285715328798,0.0,Synthetic_GHA_2025
1678,-0.15,0.27,282.54285719263765,0.0,Synthetic_GHA_2025
1679,-0.15,0.28,282.5571428073802,0.0,Synthetic_GHA_2025
1680,-0.15,0.28,282.57142846714,0.0,Synthetic_GHA_2025
1681,-0.14,0.28,282.58571420479257,0.0,Synthetic_GHA_2025
1682,-0.14,0.28,282.600000000027,0.0,Synthetic_GHA_2025
1683,-0.14,0.29,282.6142857952638,0.0,Synthetic_GHA_2025
1684,-0.14,0.29,282.6285715329234,0.0,Synthetic_GHA_2025
1685,-0.14,0.29,282.6428571926945,0.0,Synthetic_GHA_2025
1686,-0.14,0.3,282.6571428074534,0.0,Synthetic_GHA_2025
1687,-0.14,0.3,282.6714284672335,0.0,Synthetic_GHA_2025
1688,-0.14,0.3,282.68571420491105,0.0,Synthetic_GHA_2025
1689,-0.14,0.3,282.7000000001761,0.0,Synthetic_GHA_2025
1690,-0.14,0.31,282.71428579544977,0.0,Synthetic_GHA_2025
1691,-0.14,0.31,282.7285715331538,0.0,Synthetic_GHA_2025
1692,-0.14,0.31,282.742857192978,0.0,Synthetic_GHA_2025
1693,-0.13,0.32,282.75714280779954,0.0,Synthetic_GHA_2025
1694,-0.13,0.32,282.77142846765327,0.0,Synthetic_GHA_2025
1695,-0.13,0.32,282.7857142054173,0.0,Synthetic_GHA_2025
1696,-0.13,0.32,282.8000000007833,0.0,Synthetic_GHA_2025
1697,-0.13,0.33,282.8142857961744,0.0,Synthetic_GHA_2025
1698,-0.13,0.33,282.8285715340139,0.0,Synthetic_GHA_2025
1699,-0.13,0.33,282.84285719399423,0.0,Synthetic_GHA_2025
1700,-0.13,0.34,282.85714280899373,0.0,Synthetic_GHA_2025
1701,-0.13,0.34,282.87142846905016,0.0,Synthetic_GHA_2025
1702,-0.13,0.34,282.88571420704415,0.0,Synthetic_GHA_2025
1703,-0.13,0.35,282.90000000267094,0.0,Synthetic_GHA_2025
1704,-0.13,0.35,282.9142857983566,0.0,Synthetic_GHA_2025
1705,-0.12,0.35,282.92857153652744,0.0,Synthetic_GHA_2025
1706,-0.12,0.36,282.94285719687855,0.0,Synthetic_GHA_2025
1707,-0.12,0.36,282.95714281229124,0.0,Synthetic_GHA_2025
1708,-0.12,0.36,282.97142847280776,0.0,Synthetic_GHA_2025
1709,-0.12,0.37,282.9857142113119,0.0,Synthetic_GHA_2025
1710,-0.12,0.37,283.00000000750435,0.0,Synthetic_GHA_2025
1711,-0.12,0.37,283.01428580381577,0.0,Synthetic_GHA_2025
1712,-0.12,0.38,283.02857154267696,0.0,Synthetic_GHA_2025
1713,-0.12,0.38,283.042857203787,0.0,Synthetic_GHA_2025
1714,-0.12,0.39,283.0571428200308,0.0,Synthetic_GHA_2025
1715,-0.12,0.39,283.07142848145656,0.0,Synthetic_GHA_2025
1716,-0.11,0.39,283.0857142209542,0.0,Synthetic_GHA_2025
1717,-0.11,0.4,283.1000000182313,0.0,Synthetic_GHA_2025
1718,-0.11,0.4,283.1142858157256,0.0,Synthetic_GHA_2025
1719,-0.11,0.4,283.12857155587386,0.0,Synthetic_GHA_2025
1720,-0.11,0.41,283.14285721838087,0.0,Synthetic_GHA_2025
1721,-0.11,0.41,283.15714283613715,0.0,Synthetic_GHA_2025
1722,-0.11,0.42,283.1714284991995,0.0,Synthetic_GHA_2025
1723,-0.11,0.42,283.18571424046553,0.0,Synthetic_GHA_2025
1724,-0.11,0.42,283.20000003965583,0.0,Synthetic_GHA_2025
1725,-0.11,0.43,283.2142858392165,0.0,Synthetic_GHA_2025
1726,-0.11,0.43,283.2285715815942,0.0,Synthetic_GHA_2025
1727,-0.11,0.44,283.24285724650326,0.0,Synthetic_GHA_2025
1728,-0.1,0.44,283.257142866842,0.0,Synthetic_GHA_2025
1729,-0.1,0.44,283.27142853268197,0.0,Synthetic_GHA_2025
1730,-0.1,0.45,283.285714276933,0.0,Synthetic_GHA_2025
1731,-0.1,0.45,283.3000000793354,0.0,Synthetic_GHA_2025
1732,-0.1,0.46,283.3142858823518,0.0,Synthetic_GHA_2025
1733,-0.1,0.46,283.3285716284443,0.0,Synthetic_GHA_2025
1734,-0.1,0.47,283.3428572973438,0.0,Synthetic_GHA_2025
1735,-0.1,0.47,283.35714292196167,0.0,Synthetic_GHA_2025
1736,-0.1,0.48,283.3714285923964,0.0,Synthetic_GHA_2025
1737,-0.1,0.48,283.38571434157916,0.0,Synthetic_GHA_2025
1738,-0.1,0.48,283.4000001492863,0.0,Synthetic_GHA_2025
1739,-0.1,0.49,283.41428595800966,0.0,Synthetic_GHA_2025
1740,-0.09,0.49,283.4285717102413,0.0,Synthetic_GHA_2025
1741,-0.09,0.5,283.4428573857412,0.0,Synthetic_GHA_2025
1742,-0.09,0.5,283.4571430174472,0.0,Synthetic_GHA_2025
1743,-0.09,0.51,283.4714286955025,0.0,Synthetic_GHA_2025
1744,-0.09,0.51,283.4857144528769,0.0,Synthetic_GHA_2025
1745,-0.09,0.52,283.5000002694021,0.0,Synthetic_GHA_2025
1746,-0.09,0.52,283.51428608761364,0.0,Synthetic_GHA_2025
1747,-0.09,0.53,283.5285718500424,0.0,Synthetic_GHA_2025
1748,-0.09,0.53,283.54285753648105,0.0,Synthetic_GHA_2025
1749,-0.09,0.54,283.5571431798902,0.0,Synthetic_GHA_2025
1750,-0.09,0.54,283.571428870452,0.0,Synthetic_GHA_2025
1751,-0.08,0.55,283.58571464116034,0.0,Synthetic_GHA_2025
1752,-0.08,0.55,283.60000047188726,0.0,Synthetic_GHA_2025
1753,-0.08,0.56,283.61428630518736,0.0,Synthetic_GHA_2025
1754,-0.08,0.56,283.62857208360384,0.0,Synthetic_GHA_2025
1755,-0.08,0.57,283.64285778693227,0.0,Synthetic_GHA_2025
1756,-0.08,0.58,283.6571434481207,0.0,Synthetic_GHA_2025
1757,-0.08,0.58,283.6714291573553,0.0,Synthetic_GHA_2025
1758,-0.08,0.59,283.6857149476179,0.0,Synthetic_GHA_2025
1759,-0.08,0.59,283.7000007987861,0.0,Synthetic_GHA_2025
1760,-0.08,0.6,283.7142866535159,0.0,Synthetic_GHA_2025
1761,-0.08,0.6,283.72857245512927,0.0,Synthetic_GHA_2025
1762,-0.08,0.61,283.74285818596485,0.0,Synthetic_GHA_2025
1763,-0.07,0.62,283.7571438838184,0.0,Synthetic_GHA_2025
1764,-0.07,0.62,283.77142964352225,0.0,Synthetic_GHA_2025
1765,-0.07,0.63,283.7857155135369,0.0,Synthetic_GHA_2025
1766,-0.07,0.63,283.80000152612894,0.0,Synthetic_GHA_2025
1767,-0.07,0.64,283.81428766638106,0.0,Synthetic_GHA_2025
1768,-0.07,0.65,283.8285739285691,0.0,Synthetic_GHA_2025
1769,-0.07,0.65,283.84286031091455,0.0,Synthetic_GHA_2025
1770,-0.07,0.66,283.857146855903,0.0,Synthetic_GHA_2025
1771,-0.07,0.66,283.87143361745916,0.0,Synthetic_GHA_2025
1772,-0.07,0.67,283.88572060016645,0.0,Synthetic_GHA_2025
1773,-0.07,0.68,283.9000078021183,0.0,Synthetic_GHA_2025
1774,-0.07,0.68,283.9142951839235,0.0,Synthetic_GHA_2025
1775,-0.06,0.69,283.92858272330295,0.0,Synthetic_GHA_2025
1776,-0.06,0.7,283.94287040930675,0.0,Synthetic_GHA_2025
1777,-0.06,0.7,283.9571582776614,0.0,Synthetic_GHA_2025
1778,-0.06,0.71,283.97144637659284,0.0,Synthetic_GHA_2025
1779,-0.06,0.72,283.98573470935213,0.0,Synthetic_GHA_2025
1780,-0.06,0.72,284.00002327482156,0.0,Synthetic_GHA_2025
1781,-0.06,0.73,284.01431203983736,0.0,Synthetic_GHA_2025
1782,-0.06,0.74,284.02860098922616,0.0,Synthetic_GHA_2025
1783,-0.06,0.74,284.0428901223616,0.0,Synthetic_GHA_2025
1784,-0.06,0.75,284.05717947693086,0.0,Synthetic_GHA_2025
1785,-0.06,0.76,284.0714690972486,0.0,Synthetic_GHA_2025
1786,-0.05,0.77,284.0857589890263,0.0,Synthetic_GHA_2025
1787,-0.05,0.77,284.1000491544453,0.0,Synthetic_GHA_2025
1788,-0.05,0.78,284.114339573228,0.0,Synthetic_GHA_2025
1789,-0.05,0.79,284.1286302419707,0.0,Synthetic_GHA_2025
1790,-0.05,0.8,284.1429211774004,0.0,Synthetic_GHA_2025
1791,-0.05,0.8,284.15721241544526,0.0,Synthetic_GHA_2025
1792,-0.05,0.81,284.17150398750294,0.0,Synthetic_GHA_2025
1793,-0.05,0.82,284.1857959011351,0.0,Synthetic_GHA_2025
1794,-0.05,0.83,284.2000881626888,0.0,Synthetic_GHA_2025
1795,-0.05,0.84,284.2143807752977,0.0,Synthetic_GHA_2025
1796,-0.05,0.84,284.228673756502,0.0,Synthetic_GHA_2025
1797,-0.05,0.85,284.2429671557749,0.0,Synthetic_GHA_2025
1798,-0.04,0.86,284.25726100492653,0.0,Synthetic_GHA_2025
1799,-0.04,0.87,284.2715553111717,0.0,Synthetic_GHA_2025
1800,-0.04,0.88,284.2858500878297,0.0,Synthetic_GHA_2025
1801,-0.04,0.88,284.3001453522349,0.0,Synthetic_GHA_2025
1802,-0.04,0.89,284.3144411552935,0.0,Synthetic_GHA_2025
1803,-0.04,0.9,284.3287375580217,0.0,Synthetic_GHA_2025
1804,-0.04,0.91,284.34303467883876,0.0,Synthetic_GHA_2025
1805,-0.04,0.92,284.35733254981636,0.0,Synthetic_GHA_2025
1806,-0.04,0.93,284.3716311429874,0.0,Synthetic_GHA_2025
1807,-0.04,0.94,284.38593049506204,0.0,Synthetic_GHA_2025
1808,-0.04,0.95,284.4002306595334,0.0,Synthetic_GHA_2025
1809,-0.04,0.95,284.4145317945418,0.0,Synthetic_GHA_2025
1810,-0.03,0.96,284.4288340647732,0.0,Synthetic_GHA_2025
1811,-0.03,0.97,284.4431377514257,0.0,Synthetic_GHA_2025
1812,-0.03,0.98,284.4574429258213,0.0,Synthetic_GHA_2025
1813,-0.03,0.99,284.4717495398647,0.0,Synthetic_GHA_2025
1814,-0.03,1.0,284.4860577304298,0.0,Synthetic_GHA_2025
1815,-0.03,1.01,284.5003676850229,0.0,Synthetic_GHA_2025
1816,-0.03,1.02,284.5146798451474,0.0,Synthetic_GHA_2025
1817,-0.03,1.03,284.52899464176136,0.0,Synthetic_GHA_2025
1818,-0.03,1.04,284.54331266507137,0.0,Synthetic_GHA_2025
1819,-0.03,1.05,284.5576340201322,0.0,Synthetic_GHA_2025
1820,-0.03,1.06,284.57195847524093,0.0,Synthetic_GHA_2025
1821,-0.02,1.07,284.5862862229984,0.0,Synthetic_GHA_2025
1822,-0.02,1.08,284.6006175318698,0.0,Synthetic_GHA_2025
1823,-0.02,1.09,284.61495333686776,0.0,Synthetic_GHA_2025
1824,-0.02,1.1,284.62929460074,0.0,Synthetic_GHA_2025
1825,-0.02,1.11,284.64364266863413,0.0,Synthetic_GHA_2025
1826,-0.02,1.12,284.65799784565445,0.0,Synthetic_GHA_2025
1827,-0.02,1.13,284.67235967331374,0.0,Synthetic_GHA_2025
1828,-0.02,1.14,284.6867286270733,0.0,Synthetic_GHA_2025
1829,-0.02,1.16,284.7011053455354,0.0,Synthetic_GHA_2025
1830,-0.02,1.17,284.7154920397887,0.0,Synthetic_GHA_2025
1831,-0.02,1.18,284.7298910952416,0.0,Synthetic_GHA_2025
1832,-0.02,1.19,284.7443059690798,0.0,Synthetic_GHA_2025
1833,-0.01,1.2,284.75873776576583,0.0,Synthetic_GHA_2025
1834,-0.01,1.21,284.77531899468363,0.0,Synthetic_GHA_2025
1835,-0.01,1.22,284.81616828203727,0.0,Synthetic_GHA_2025
1836,-0.01,1.24,284.9930181403666,0.0,Synthetic_GHA_2025
1837,-0.01,1.25,285.6357721063462,0.0,Synthetic_GHA_2025
1838,-0.01,1.26,287.1512173965525,0.0,Synthetic_GHA_2025
1839,-0.01,1.27,289.4506699571673,0.0,Synthetic_GHA_2025
1840,-0.01,1.28,291.79306498257387,0.0,Synthetic_GHA_2025
1841,-0.01,1.3,293.60615097856044,0.0,Synthetic_GHA_2025
1842,-0.01,1.31,294.85367121388674,0.0,Synthetic_GHA_2025
1843,-0.01,1.32,295.71341278226504,0.0,Synthetic_GHA_2025
1844,-0.01,1.33,296.3469489159023,0.0,Synthetic_GHA_2025
1845,0.0,1.35,296.8556202596309,0.0,Synthetic_GHA_2025
1846,0.0,1.36,297.296511291979,0.0,Synthetic_GHA_2025
1847,0.0,1.37,297.7008993645463,0.0,Synthetic_GHA_2025
1848,0.0,1.38,298.085785365364,0.0,Synthetic_GHA_2025
1849,0.0,1.4,298.460385943459,0.0,Synthetic_GHA_2025
1850,0.0,1.41,298.8293179402791,0.0,Synthetic_GHA_2025
1851,0.01,1.43,299.19430113217186,0.0,Synthetic_GHA_2025
1852,0.01,1.44,299.55466023519983,0.0,Synthetic_GHA_2025
1853,0.02,1.45,299.9071562201931,0.0,Synthetic_GHA_2025
1854,0.03,1.47,300.2447797649876,0.0,Synthetic_GHA_2025
1855,0.03,1.48,300.55436988117935,0.0,Synthetic_GHA_2025
1856,0.04,1.49,300.81157080679225,0.0,Synthetic_GHA_2025
1857,0.05,1.51,300.97165108726045,0.0,Synthetic_GHA_2025
1858,0.05,1.52,300.95338848013915,0.0,Synthetic_GHA_2025
1859,0.06,1.54,300.6183063220803,0.0,Synthetic_GHA_2025
1860,0.07,1.55,299.7769051562795,0.0,Synthetic_GHA_2025
1861,0.08,1.57,298.32984706956114,0.0,Synthetic_GHA_2025
1862,0.08,1.58,296.6277196396776,0.0,Synthetic_GHA_2025
1863,0.09,1.6,295.4779393882318,0.0,Synthetic_GHA_2025
1864,0.1,1.61,295.2874380954546,0.0,Synthetic_GHA_2025
1865,0.1,1.63,295.7433000490871,0.0,Synthetic_GHA_2025
1866,0.11,1.64,296.4284283416671,0.0,Synthetic_GHA_2025
1867,0.12,1.66,297.1427325205349,0.0,Synthetic_GHA_2025
1868,0.12,1.68,297.8570434688196,0.0,Synthetic_GHA_2025
1869,0.13,1.69,298.5713489457692,0.0,Synthetic_GHA_2025
1870,0.14,1.71,299.2856487633872,0.0,Synthetic_GHA_2025
1871,0.14,1.72,299.99994539956316,0.0,Synthetic_GHA_2025
1872,0.15,1.74,300.7142403175613,0.0,Synthetic_GHA_2025
1873,0.16,1.76,301.428534919199,0.0,Synthetic_GHA_2025
1874,0.16,1.77,302.14282906205216,0.0,Synthetic_GHA_2025
1875,0.17,1.79,302.8571225293444,0.0,Synthetic_GHA_2025
1876,0.18,1.81,303.57141421959403,0.0,Synthetic_GHA_2025
