Year,Emissions_(GtCO2),Education_Access_(%),Connectivity_(%),CO2_(ppm),Healthcare_Access_(%),Displacement_(Millions),Source
2160,18.71271167153838,72.95,87.53,483.6148553044874,74.33,54.49,Synthetic_FSA_2025
2161,18.405698999378675,73.12,87.75,483.58708963380127,74.35,54.38,Synthetic_FSA_2025
2162,18.24634444324966,73.3,87.96,483.584539619237,74.37,54.26,Synthetic_FSA_2025
2163,18.01394139155301,73.47,88.17,484.3856942769888,74.38,54.14,Synthetic_FSA_2025
2164,17.71449228928046,73.65,88.38,484.45434473750953,74.4,54.03,Synthetic_FSA_2025
2165,17.70875388282646,73.83,88.59,485.14834259775154,74.41,53.91,Synthetic_FSA_2025
2166,17.720904238968828,74.0,88.8,485.19830775453534,74.43,53.79,Synthetic_FSA_2025
2167,17.467902063128555,74.18,89.02,485.7017306697122,74.44,53.68,Synthetic_FSA_2025
2168,17.318556620136018,74.36,89.23,485.85245694191224,74.46,53.56,Synthetic_FSA_2025
2169,17.095011484864145,74.53,89.44,486.7185923386194,74.47,53.45,Synthetic_FSA_2025
2170,16.976493421847756,74.71,89.65,487.60674148555887,74.48,53.33,Synthetic_FSA_2025
2171,16.944845316906267,74.89,89.86,487.91000732420315,74.5,53.22,Synthetic_FSA_2025
2172,16.9382143247825,75.06,90.08,488.65276402070185,74.51,53.1,Synthetic_FSA_2025
2173,16.64985078239288,75.24,90.29,488.8871098423059,74.52,52.99,Synthetic_FSA_2025
2174,16.38604926879863,75.42,90.5,489.5612301138183,74.53,52.88,Synthetic_FSA_2025
2175,16.128881931398904,75.59,90.71,489.6919476251989,74.54,52.76,Synthetic_FSA_2025
2176,16.064730335906013,75.77,90.92,490.26201218348,74.56,52.65,Synthetic_FSA_2025
2177,15.754281874833437,75.95,91.13,491.1323408189606,74.57,52.54,Synthetic_FSA_2025
2178,15.473078829167438,76.12,91.35,491.2690118639162,74.58,52.42,Synthetic_FSA_2025
2179,15.31865942974934,76.3,91.56,491.38807486350845,74.59,52.31,Synthetic_FSA_2025
2180,15.011315152492545,76.48,91.77,491.7746024353042,74.6,52.2,Synthetic_FSA_2025
2181,14.782102557648368,76.65,91.98,492.6475704851248,74.61,52.09,Synthetic_FSA_2025
2182,14.788552209688065,76.83,92.19,493.0329863976837,74.62,51.97,Synthetic_FSA_2025
2183,14.478113577683876,77.0,92.41,493.1950763305789,74.63,51.86,Synthetic_FSA_2025
2184,14.304748604734714,77.18,92.62,493.185177941329,74.64,51.75,Synthetic_FSA_2025
2185,14.293892357650305,77.36,92.83,493.4930975115951,74.65,51.64,Synthetic_FSA_2025
2186,14.185560332850269,77.53,93.04,494.15491779944074,74.66,51.53,Synthetic_FSA_2025
2187,14.062116789492705,77.71,93.25,494.390789746738,74.66,51.42,Synthetic_FSA_2025
2188,13.794174657666085,77.89,93.46,494.78091576125246,74.67,51.31,Synthetic_FSA_2025
2189,13.797802196863007,78.06,93.68,494.9200420541981,74.68,51.2,Synthetic_FSA_2025
2190,13.594689988555169,78.24,93.89,495.55267732218607,74.69,51.09,Synthetic_FSA_2025
2191,13.308354738463553,78.42,94.1,495.93351023461304,74.7,50.98,Synthetic_FSA_2025
2192,13.102336102267778,78.59,94.31,495.9850430551251,74.7,50.87,Synthetic_FSA_2025
2193,12.986624112091919,78.77,94.52,496.26249647701945,74.71,50.76,Synthetic_FSA_2025
2194,12.844563397005222,78.95,94.74,496.9118503061256,74.72,50.65,Synthetic_FSA_2025
2195,12.547983759252306,79.12,94.95,497.51032320236413,74.73,50.54,Synthetic_FSA_2025
2196,12.536387862851253,79.3,95.16,498.1980255038647,74.73,50.43,Synthetic_FSA_2025
2197,12.399410195510203,79.48,95.37,499.0227095800341,74.74,50.32,Synthetic_FSA_2025
2198,12.214376937188199,79.65,95.58,499.47927667203606,74.75,50.22,Synthetic_FSA_2025
2199,12.187917084457075,79.83,95.79,499.5731807242669,74.75,50.11,Synthetic_FSA_2025
2200,12.0,80.01,96.01,500.0,74.76,50.0,Synthetic_FSA_2025
