Year,Emissions_,Education_Access_,Connectivity_,CO2_,Healthcare_Access_,Displacement_,Source
2102,26.858966696039793,58.412013108355,74.3242247161737,445.65056227957854,63.4701305123873,77.44351594976789,Synthetic_FSA_2025
2103,26.63419416943607,61.760249547621136,73.36497230973285,445.9960414179999,69.28814330348644,75.009360634803,Synthetic_FSA_2025
2104,26.591831811724497,63.36298966227637,73.73143624871602,446.54702260751696,61.47436974910185,75.4958214038623,Synthetic_FSA_2025
2105,26.591831811724497,61.469196936441456,82.43983339549004,447.16779399488996,63.492019232241034,78.98137432771857,Synthetic_FSA_2025
2106,26.293835948392037,61.647129858862705,76.6361707347554,447.67585724806077,71.09170270161776,78.7820010494529,Synthetic_FSA_2025
2107,26.242065908023836,65.56324727266689,79.20692323053579,447.67585724806077,67.6771285299259,78.6261064039386,Synthetic_FSA_2025
2108,25.93674309416876,59.94176494883501,74.03436213190476,448.371017314283,64.13836559853999,74.19675307763175,Synthetic_FSA_2025
2109,25.93674309416876,63.82452368754559,80.7989110385993,448.371017314283,65.73283271879292,74.99021938564758,Synthetic_FSA_2025
2110,25.618991343819353,63.71308690570755,79.9321744543791,449.0839814232166,65.83613667146248,75.41294884780248,Synthetic_FSA_2025
2111,25.58808347627768,64.78261570251861,76.29493135392447,449.573246364309,65.19655070502228,74.1504967042732,Synthetic_FSA_2025
2112,25.435296554035038,62.60109431907745,75.24321876897876,450.23028663311794,63.259989493816235,79.83740822113293,Synthetic_FSA_2025
2113,25.20659574037527,63.04543778517166,75.36297814027185,450.40984661389047,67.85662375962336,74.72604958063941,Synthetic_FSA_2025
2114,25.163484423795335,66.01555457613213,77.82797932612759,451.4191942248339,65.41823977709618,76.37743560098336,Synthetic_FSA_2025
2115,24.9692151939739,64.20811241225834,78.53250349946411,451.56946289145327,68.22912577945954,76.60062401696909,Synthetic_FSA_2025
2116,24.9692151939739,66.90214706960522,80.95516238918003,451.94777659008145,69.12363211089097,77.30675446977787,Synthetic_FSA_2025
2117,24.66438965178144,63.444617240180705,77.56624026766545,452.26913525543813,65.32188335152814,80.43031587245028,Synthetic_FSA_2025
2118,24.380374526555254,62.178834965792205,77.25964815880647,453.0388777789595,66.71073990263602,71.11556109778061,Synthetic_FSA_2025
2119,24.2997614025041,62.87201847932632,75.48040512888943,453.3868908612162,71.19370369908712,72.8713883269765,Synthetic_FSA_2025
2120,24.253627376865662,64.67107575725686,83.77501365179592,453.88035683487624,64.22700092943727,72.41579942135732,Synthetic_FSA_2025
2121,24.12458243191275,69.37682500752615,77.94537224099227,454.49456319412616,65.52832654900415,72.3358804803468,Synthetic_FSA_2025
2122,23.89665063982049,65.92256311921794,78.06515654877471,454.49643841577915,69.28595624995862,74.37225567816641,Synthetic_FSA_2025
2123,23.866165944655602,66.28322992688177,80.84153451164646,455.1741069090438,69.10061602840727,72.74722662813303,Synthetic_FSA_2025
2124,23.866165944655602,66.2315349656826,80.33191035618911,456.2011776959188,66.004408637354,71.97818626803341,Synthetic_FSA_2025
2125,23.42446827397352,62.34779146149,79.50922195416224,456.2011776959188,71.83002994608339,73.5424916656685,Synthetic_FSA_2025
2126,23.42446827397352,66.78892964644828,77.33167987102323,456.7024222510743,71.49848655067561,73.46270656276283,Synthetic_FSA_2025
2127,23.220929958966046,65.85708652328658,82.40329163373328,457.55036884518216,68.3404759661628,70.38630792029927,Synthetic_FSA_2025
2128,22.976298296220637,68.45751981720535,82.46216262344167,457.7245547692556,66.20950662279736,75.86196380802394,Synthetic_FSA_2025
2129,22.905102211684582,70.42610052139517,82.04076935290483,458.11190468955294,66.23358855942216,73.046024209498,Synthetic_FSA_2025
2130,22.680925881260457,65.86518047386238,81.83007042220785,458.6534270924651,70.81389580288972,70.02778959835172,Synthetic_FSA_2025
2131,22.669419119031748,69.18288657636823,82.12055769136451,459.56213234305517,59.41484530317658,71.2459010072255,Synthetic_FSA_2025
2132,22.52974597034151,67.51686903343847,78.45062843218064,459.6549862649671,66.47088106919746,72.27062585571201,Synthetic_FSA_2025
2133,22.311201812471364,69.87612769461856,83.40336027529385,460.38713825591657,69.81626014935078,69.7430391265404,Synthetic_FSA_2025
2134,22.2321032880205,70.83444588501884,80.90981822563992,461.00070161181696,68.23260438248752,66.41002794860276,Synthetic_FSA_2025
2135,22.048854698695546,69.67682785831772,82.72881384169219,461.5527825640157,70.12022942293969,69.72903818428031,Synthetic_FSA_2025
2136,21.669807927194455,68.68578685424048,82.10539707808282,462.0285039137089,67.17628643244126,69.95033537603358,Synthetic_FSA_2025
2137,21.669807927194455,68.99603412759846,82.35202983928161,462.5034369261362,70.54420646132675,71.45286960547155,Synthetic_FSA_2025
2138,21.311054761100248,68.62841886830265,89.56647029179854,462.9038081559753,69.25968630774565,70.05440512683937,Synthetic_FSA_2025
2139,21.311054761100248,65.44408379946229,87.20541108785794,463.3881837036257,69.76352474915832,70.42805972290016,Synthetic_FSA_2025
2140,21.115584019614356,75.8410418401868,80.90626760068965,463.9797951548187,70.2187448177105,72.12153996796303,Synthetic_FSA_2025
2141,20.99702105297656,69.43692486284779,79.0264028854171,464.4939747658946,70.26952027921695,70.32143211034165,Synthetic_FSA_2025
2142,20.868523504541272,71.05660273346273,83.34393075981187,465.07379053987825,71.04929020057618,66.30533078301816,Synthetic_FSA_2025
2143,20.868523504541272,70.58592121903959,83.12154075946049,465.7288158779374,71.80176170818676,62.57251280496578,Synthetic_FSA_2025
2144,20.511067618642315,71.47569170868067,83.24237282771935,466.30484373242183,70.19092774076633,65.98682458912445,Synthetic_FSA_2025
2145,20.449087979861623,72.13238711113209,82.57925718202469,467.13825610706476,70.625942633337,63.90731610035695,Synthetic_FSA_2025
2146,20.247090179187023,69.83490360392882,87.40853711395015,467.13825610706476,65.85378483463212,67.72228451970686,Synthetic_FSA_2025
2147,20.247090179187023,64.00766468337025,85.65224609987065,468.055521057236,74.06668053195762,66.21789013169786,Synthetic_FSA_2025
2148,19.84288494445355,72.07779285320977,84.27339604073428,468.0979949097038,67.50083110076646,69.72189581086806,Synthetic_FSA_2025
2149,19.72269567872782,70.31309912027646,87.63655427750574,468.75081958481,70.94014059670663,66.93371346439253,Synthetic_FSA_2025
2150,19.57952796299225,68.59148731067985,85.57622312278723,469.59017835931417,74.30787302433292,63.01487055338258,Synthetic_FSA_2025
2151,19.525001243069955,69.97543035625398,81.97312296424813,470.13602798016916,69.09178316707813,64.17482017124372,Synthetic_FSA_2025
2152,19.293677085350264,74.0557277647254,90.19842234842754,470.84467585652396,75.33104276311568,62.28587443162545,Synthetic_FSA_2025
2153,19.16051346673331,71.15775648655237,88.16867637927963,471.36443022904746,70.71193871718516,63.017231890287064,Synthetic_FSA_2025
2154,19.16051346673331,65.10896079005654,83.33780119174575,472.2978047999029,67.72004967057592,58.762750489921984,Synthetic_FSA_2025
2155,18.839436454966844,70.99588581158011,86.78685095576121,472.4882748953735,72.6993309985092,63.152572391225135,Synthetic_FSA_2025
2156,18.839436454966844,68.3005489850008,84.69244379740317,472.60897730350933,72.22360475390488,60.04290653960841,Synthetic_FSA_2025
2157,18.501182652855984,71.50360125341699,89.22969237560248,473.53541371161384,73.14395122671682,63.39755457257635,Synthetic_FSA_2025
2158,18.501182652855984,70.38806792710156,86.24567218934209,474.0129964142505,72.00750916745976,61.770457870188594,Synthetic_FSA_2025
2159,18.27832984035454,72.56139908313666,90.16540777642564,474.6325552396104,72.10346523374206,62.79736991709278,Synthetic_FSA_2025
2160,18.215182885368613,72.37092473902267,87.52761241059848,474.9521300197023,75.5233638308313,62.74917533248589,Synthetic_FSA_2025
2161,18.215182885368613,73.47568395440537,88.57196783093585,475.65106171775335,68.23770078394904,60.64664901903794,Synthetic_FSA_2025
2162,17.719119483454232,74.89594181896989,89.20361212900161,476.38748559341764,70.07223629550742,60.74904535990929,Synthetic_FSA_2025
2163,17.62162070859643,77.17659682778142,91.82780828978657,476.998259036808,67.70582146307832,61.905865330164744,Synthetic_FSA_2025
2164,17.489089180883084,68.99451539207634,89.08211028079666,477.38281339270463,69.71789171268203,60.30275115207999,Synthetic_FSA_2025
2165,17.32447254526751,77.10194149080363,82.3832480116051,478.1330905300714,67.87949895507184,62.35095341586847,Synthetic_FSA_2025
2166,17.16805607963792,72.9170276883864,93.10397110318618,478.4554387045818,73.87568278969327,68.21521815684622,Synthetic_FSA_2025
2167,17.139419259858997,70.03530616283668,88.00088209373214,479.2999857525801,72.50472593472688,60.680768257367966,Synthetic_FSA_2025
2168,17.027088380075007,76.0837586058836,87.07829214724043,479.8244006338636,67.16353026862541,59.26260985815939,Synthetic_FSA_2025
2169,16.698843988389147,74.5771819784754,89.84056184423352,480.2978386671976,74.25242501106771,58.42341630955215,Synthetic_FSA_2025
2170,16.65842736962934,75.00795824847421,88.83584054472672,481.1736547258491,69.78875422040907,57.38784020584175,Synthetic_FSA_2025
2171,16.51886474166578,76.74409494931629,90.4829420040721,481.51397774658915,72.51685137907243,58.180660502301315,Synthetic_FSA_2025
2172,16.263508449499227,79.97008559080061,95.39738612343436,482.2420255683029,74.72478963281216,61.416115027028006,Synthetic_FSA_2025
2173,16.13884105199995,79.12239972621786,86.90612044641477,482.5873744565303,74.70898713979686,60.81866057775004,Synthetic_FSA_2025
2174,15.834721825854412,79.92767169688365,88.56819768074872,483.3527583231743,73.28419667469248,61.15555976534966,Synthetic_FSA_2025
2175,15.834721825854412,78.03912206366664,92.24556923123401,483.9213926778839,74.11594734287637,61.82165958759356,Synthetic_FSA_2025
2176,15.535780494131554,78.48526503953761,88.6147464251736,484.7769828234886,72.13456243808724,57.84884432630842,Synthetic_FSA_2025
2177,15.485191597150287,79.66492694181787,93.08552721505848,485.4291076266055,74.88399172641161,54.95768953309695,Synthetic_FSA_2025
2178,15.485191597150287,76.86352800606592,87.8446244498334,485.985499432169,73.19230998471447,58.31342288819809,Synthetic_FSA_2025
2179,15.40982491897067,73.66296795993053,93.16525926280976,486.4940068400554,76.74443311033758,52.96531252662946,Synthetic_FSA_2025
2180,15.167289711024619,75.8493536160251,93.33737880482616,487.03005795022506,73.01796937298795,57.423598995888916,Synthetic_FSA_2025
2181,15.010516174751583,76.53874166692489,93.1168569133314,487.6674871669784,70.10353371936465,52.89299037974763,Synthetic_FSA_2025
2182,14.832437202282982,79.495550445282,91.05977079507828,488.6082179470397,74.6775108070906,56.17149659703115,Synthetic_FSA_2025
2183,14.625286706748563,75.51755363471386,93.13824841500714,489.065765498257,70.63410949678791,56.52076073285348,Synthetic_FSA_2025
2184,14.479614485923252,73.49328788997707,94.42327778579563,489.5166357026467,73.78642928187307,56.0084134103646,Synthetic_FSA_2025
2185,14.211286658673975,77.07252621289423,95.90735254989004,490.0307451618877,72.40562187414112,54.073530270587234,Synthetic_FSA_2025
2186,14.125792409153917,78.39717584530929,92.27485932523076,491.012954587461,70.05671170690177,52.529412071139724,Synthetic_FSA_2025
2187,14.125792409153917,75.19946081939653,89.21530519090517,491.34889112392034,74.55267546543963,54.15770304544065,Synthetic_FSA_2025
2188,13.948209488305373,75.50014450483468,93.83427705737621,492.1686879779609,76.42751195137362,53.14637714645699,Synthetic_FSA_2025
2189,13.805334357303392,74.99582126325419,91.50171038203584,492.6731718730924,74.68093488837069,56.2978016693019,Synthetic_FSA_2025
2190,13.47897876472365,77.59678902200783,97.76750557250355,493.23118731961813,72.75999790268988,55.49010787768536,Synthetic_FSA_2025
2191,13.387360411470674,77.61564430527973,89.91908783131208,494.39619549425345,71.51628845647785,55.279452053871864,Synthetic_FSA_2025
2192,13.303434610418062,78.58219500985209,94.31646742771419,494.93864407840925,76.32556741333256,58.119358345727065,Synthetic_FSA_2025
2193,13.114179354343225,76.80040429687853,96.86498423951966,494.99832845173387,74.38052089219879,52.612548162011215,Synthetic_FSA_2025
2194,12.956767995030095,79.71858759194478,90.83146240712017,495.91991322949156,68.84678281344313,47.902574330578396,Synthetic_FSA_2025
2195,12.956767995030095,80.36391344370881,98.0827950798932,496.2651931237385,73.35765444426407,50.9528759544895,Synthetic_FSA_2025
2196,12.655825869393897,81.18406077764088,93.15870950020977,497.1985579284105,70.94810527494613,48.842002968829405,Synthetic_FSA_2025
2197,12.489262237372131,80.8713223229881,95.16617865316931,497.99415112770333,68.52509233766551,50.43286811350452,Synthetic_FSA_2025
2198,12.321881649066588,79.0282824895803,96.06304590024418,498.7509077844573,77.12477133544353,51.186087330757275,Synthetic_FSA_2025
2199,12.196084678377161,76.96172677417572,98.57076134139304,498.84631043703365,75.04513696353844,48.49417474713939,Synthetic_FSA_2025
2200,12.0,80.01,96.01,500.0,74.76,50.0,Synthetic_FSA_2025
